director,duration,genres,actor,title,language,country,year,imdb
Jaume Collet-Serra,123,Horror|Mystery|Thriller,Jimmy Bennett,OrphanÂ ,English,USA,2009,7
Boaz Yakin,111,Adventure|Family,Jay Hernandez,MaxÂ ,English,USA,2015,6.8
,30,Comedy,Lamman Rucker,Meet the BrownsÂ             ,English,USA,,3.5
Jason Friedberg,93,Adventure|Comedy,David Carradine,Epic MovieÂ ,English,USA,2007,2.3
John Milius,129,Adventure|Fantasy,William Smith,Conan the BarbarianÂ ,English,USA,1982,6.9
Tom McCarthy,128,Biography|Crime|Drama|History,Billy Crudup,SpotlightÂ ,English,USA,2015,8.1
Neil LaBute,110,Crime|Drama|Thriller,Jay Hernandez,Lakeview TerraceÂ ,English,USA,2008,6.1
Takashi Shimizu,137,Horror|Thriller,Sarah Michelle Gellar,The Grudge 2Â ,English,USA,2006,5
Kevin Rodney Sullivan,124,Comedy|Drama|Romance,Richard Lawson,How Stella Got Her Groove BackÂ ,English,USA,1998,5.5
Peter Hewitt,93,Adventure|Comedy|Fantasy|Music|Sci-Fi,Keanu Reeves,Bill & Ted's Bogus JourneyÂ ,English,USA,1991,6.2
Barry Levinson,115,Comedy|Drama|Romance|Thriller,Robin Williams,Man of the YearÂ ,English,USA,2006,6.2
Gary Nelson,98,Action|Sci-Fi,Robert Forster,The Black HoleÂ ,English,USA,1979,5.9
Anton Corbijn,105,Crime|Drama|Thriller,Violante Placido,The AmericanÂ ,English,USA,2010,6.3
Gregory Nava,127,Biography|Drama|Music,Jon Seda,SelenaÂ ,English,USA,1997,6.7
Jason Friedberg,82,Comedy,Diedrich Bader,Vampires SuckÂ ,English,USA,2010,3.5
Alejandro G. IÃ±Ã¡rritu,143,Drama,Brad Pitt,BabelÂ ,English,France,2006,7.5
Shawn Levy,103,Comedy|Drama,Tina Fey,This Is Where I Leave YouÂ ,English,USA,2014,6.6
John Patrick Shanley,104,Drama|Mystery,Philip Seymour Hoffman,DoubtÂ ,English,USA,2008,7.5
Trey Parker,98,Action|Comedy,Jeremy Shada,Team America: World PoliceÂ ,English,USA,2004,7.2
John Luessenhop,92,Horror|Thriller,Gunnar Hansen,Texas Chainsaw 3DÂ ,English,USA,2013,4.8
Jon Amiel,123,Crime|Drama|Mystery|Thriller,William McNamara,CopycatÂ ,English,USA,1995,6.6
Malcolm D. Lee,88,Comedy,Marisa Saks,Scary Movie 5Â ,English,USA,2013,3.5
Joshua Logan,158,Comedy|Drama|Musical|Romance|Western,Clint Eastwood,Paint Your WagonÂ ,English,USA,1969,6.7
Gus Van Sant,128,Biography|Drama|History,James Franco,MilkÂ ,English,USA,2008,7.6
Kevin Reynolds,107,Action|Adventure|Drama|Mystery,Peter Firth,RisenÂ ,English,USA,2016,6.3
Steve Beck,91,Horror,Isaiah Washington,Ghost ShipÂ ,English,USA,2002,5.5
Todd Strauss-Schulson,90,Adventure|Comedy,Patton Oswalt,A Very Harold & Kumar 3D ChristmasÂ ,English,USA,2011,6.3
John McNaughton,115,Crime|Drama|Mystery|Thriller,Bill Murray,Wild ThingsÂ ,English,USA,1998,6.5
Nelson McCormick,101,Crime|Thriller,Sela Ward,The StepfatherÂ ,English,USA,2009,5.6
John Madden,113,Drama|Thriller,Tom Wilkinson,The DebtÂ ,English,USA,2010,6.9
Stephen Frears,113,Comedy|Drama|Music|Romance,Drake Bell,High FidelityÂ ,English,UK,2000,7.6
Eric Valette,87,Horror|Mystery,Johnny Lewis,One Missed CallÂ ,English,Japan,2008,3.9
John Schlesinger,101,Crime|Drama|Thriller,Joe Mantegna,Eye for an EyeÂ ,English,USA,1996,6.1
Roger Donaldson,111,Crime|Drama|Romance|Thriller,Jason Statham,The Bank JobÂ ,English,UK,2008,7.3
Michel Gondry,108,Drama|Fantasy|Romance|Sci-Fi,Kate Winslet,Eternal Sunshine of the Spotless MindÂ ,English,USA,2004,8.3
Andy Fickman,105,Comedy|Family|Romance,Jamie Lee Curtis,You AgainÂ ,English,USA,2010,5.8
David Ayer,109,Action|Crime|Drama|Thriller,Keanu Reeves,Street KingsÂ ,English,USA,2008,6.8
Edgar Wright,109,Action|Comedy|Sci-Fi,Michael Smiley,The World's EndÂ ,English,UK,2013,7
Andrew Fleming,99,Comedy|Crime|Family|Mystery|Romance|Thriller,Kay Panabaker,Nancy DrewÂ ,English,USA,2007,5.9
Michael Spierig,98,Action|Horror|Sci-Fi|Thriller,Jay Laga'aia,DaybreakersÂ ,English,Australia,2009,6.5
Jim Field Smith,104,Comedy|Romance,Mike Vogel,She's Out of My LeagueÂ ,English,USA,2010,6.4
Thomas Bezucha,109,Adventure|Comedy|Family|Romance,Leighton Meester,Monte CarloÂ ,English,Hungary,2011,5.8
William Brent Bell,75,Horror|Thriller,Adam Goldberg,Stay AliveÂ ,English,USA,2006,5.1
Simon Wincer,119,Action|Adventure|Drama|Romance|Western,Alan Rickman,Quigley Down UnderÂ ,English,Australia,1990,6.8
Anthony Bell,90,Adventure|Animation|Comedy|Family|Romance,Kevin Sussman,Alpha and OmegaÂ ,English,USA,2010,5.3
Renny Harlin,97,Action|Fantasy|Horror|Thriller,Laura Ramsey,The CovenantÂ ,English,USA,2006,5.3
Jessica Bendinger,103,Comedy|Drama|Sport,Jeff Bridges,Stick ItÂ ,English,Germany,2006,6.4
Robert Rodriguez,89,Comedy|Family|Fantasy,Jimmy Bennett,ShortsÂ ,English,USA,2009,4.9
Gus Van Sant,106,Comedy|Crime|Drama,Kurtwood Smith,To Die ForÂ ,English,USA,1995,6.8
Henry Joost,96,Adventure|Crime|Mystery|Sci-Fi|Thriller,Samira Wiley,NerveÂ ,English,USA,2016,7.1
Ed Harris,115,Crime|Drama|Western,Viggo Mortensen,AppaloosaÂ ,English,USA,2008,6.8
John Carpenter,104,Action|Horror|Thriller,Sheryl Lee,VampiresÂ ,English,USA,1998,6.1
,24,Action|Adventure|Animation|Family|Fantasy,Pablo Sevilla,Yu-Gi-Oh! Duel MonstersÂ             ,Japanese,Japan,,7
Alfred Hitchcock,108,Horror|Mystery|Thriller,Janet Leigh,PsychoÂ ,English,USA,1960,8.5
Howard Deutch,112,Comedy|Romance,Dane Cook,My Best Friend's GirlÂ ,English,USA,2008,5.9
Shana Feste,104,Drama|Romance,Alex Pettyfer,Endless LoveÂ ,English,USA,2014,6.3
Garry Marshall,113,Comedy|Drama,Hector Elizondo,Georgia RuleÂ ,English,USA,2007,5.9
Steve Rash,98,Comedy,Mako,Under the RainbowÂ ,English,USA,1981,5.4
Richard Donner,121,Adventure|Comedy|Drama|Fantasy,Matthew Broderick,LadyhawkeÂ ,English,USA,1985,7
Mark Steven Johnson,114,Comedy|Drama|Family,Oliver Platt,Simon BirchÂ ,English,USA,1998,6.9
Mike Binder,124,Drama,Adam Sandler,Reign Over MeÂ ,English,USA,2007,7.5
Sean Penn,148,Adventure|Biography|Drama,Kristen Stewart,Into the WildÂ ,English,USA,2007,8.2
Todd Phillips,108,Comedy,Jon Heder,School for ScoundrelsÂ ,English,USA,2006,5.9
Michael J. Bassett,95,Adventure|Drama|Horror|Mystery|Thriller,Radha Mitchell,Silent Hill: Revelation 3DÂ ,English,France,2012,5
Robert Rodriguez,108,Crime|Fantasy|Horror,Quentin Tarantino,From Dusk Till DawnÂ ,English,USA,1996,7.3
Frank Nissen,68,Animation|Family|Fantasy|Mystery,Kath Soucie,Pooh's Heffalump MovieÂ ,English,USA,2005,6.4
Jodie Foster,103,Comedy|Drama|Romance,Robert Downey Jr.,Home for the HolidaysÂ ,English,USA,1995,6.6
Stephen Chow,99,Action|Comedy|Crime|Fantasy,Shengyi Huang,Kung Fu HustleÂ ,Cantonese,Hong Kong,2004,7.8
,30,Comedy,Leah Remini,Fired UpÂ             ,English,USA,,6.7
Peter Hastings,88,Comedy|Family|Music|Musical,Haley Joel Osment,The Country BearsÂ ,English,USA,2002,4
Marc Forster,128,Drama,Mustafa Haidari,The Kite RunnerÂ ,Dari,USA,2007,7.6
Alejandro G. IÃ±Ã¡rritu,124,Drama,Naomi Watts,21 GramsÂ ,English,USA,2003,7.7
Paul Abascal,84,Action|Crime|Drama|Thriller,Cole Hauser,PaparazziÂ ,English,USA,2004,5.8
Catherine Hardwicke,122,Drama|Fantasy|Romance,Kristen Stewart,TwilightÂ ,English,USA,2008,5.2
Chris Koch,101,Comedy|Romance,Thomas Lennon,A Guy ThingÂ ,English,USA,2003,5.6
Amy Heckerling,98,Comedy|Romance,Andy Dick,LoserÂ ,English,USA,2000,5.3
Michael Moore,105,Crime|Documentary|News,Ronald Reagan,Capitalism: A Love StoryÂ ,English,USA,2009,7.4
George Stevens,225,Biography|Drama|History,Martin Landau,The Greatest Story Ever ToldÂ ,English,USA,1965,6.6
Billy Ray,111,Crime|Drama|Mystery|Thriller,Julia Roberts,Secret in Their EyesÂ ,English,USA,2015,6.2
Jason Friedberg,88,Comedy,Carmen Electra,Disaster MovieÂ ,English,USA,2008,1.9
NimrÃ³d Antal,88,Action|Crime|Thriller,Andrew Fiscella,ArmoredÂ ,English,USA,2009,5.7
Jon Amiel,94,Action|Comedy|Crime|Thriller,Bill Murray,The Man Who Knew Too LittleÂ ,English,USA,1997,6.6
Mark Mylod,117,Comedy|Romance,Chris Evans,What's Your Number?Â ,English,USA,2011,6
James Mather,95,Action|Adventure|Sci-Fi|Thriller,Joseph Gilgun,LockoutÂ ,English,France,2012,6.1
Barry Levinson,99,Comedy,Amy Poehler,EnvyÂ ,English,USA,2004,4.8
Mark Neveldine,96,Action|Crime|Sci-Fi|Thriller,Jason Statham,Crank: High VoltageÂ ,English,USA,2009,6.2
Woody Allen,98,Comedy|Crime,Jim Broadbent,Bullets Over BroadwayÂ ,English,USA,1994,7.5
Michael O. Sajbel,123,Biography|Drama|History,James Callis,One Night with the KingÂ ,English,USA,2006,6.3
Phillip Noyce,101,Drama|Mystery|Romance|Thriller|War,Brendan Fraser,The Quiet AmericanÂ ,English,UK,2002,7.1
Gore Verbinski,102,Comedy|Drama,Nicolas Cage,The Weather ManÂ ,English,USA,2005,6.6
Walter Hill,94,Action|Crime|Drama|Sport,Fisher Stevens,UndisputedÂ ,English,USA,2002,6.1
David Koepp,102,Comedy|Drama|Fantasy|Romance,Aasif Mandvi,Ghost TownÂ ,English,USA,2008,6.7
Renny Harlin,108,Action|Crime|Thriller,Taylor Cole,12 RoundsÂ ,English,USA,2009,5.6
Matt Reeves,116,Drama|Fantasy|Horror|Mystery,ChloÃ« Grace Moretz,Let Me InÂ ,English,UK,2010,7.2
Charles T. Kanganis,93,Action|Comedy|Family,Victor Wong,3 Ninjas Kick BackÂ ,English,USA,1994,4.3
Michel Gondry,102,Comedy,Quinton Aaron,Be Kind RewindÂ ,English,UK,2008,6.4
Stephen Frears,103,Comedy|Drama|Music|War,Bob Hoskins,Mrs Henderson PresentsÂ ,English,UK,2005,7.1
John Hillcoat,115,Action|Crime|Drama|Thriller,Kate Winslet,Triple 9Â ,English,USA,2016,6.3
Woody Allen,96,Comedy,Woody Allen,Deconstructing HarryÂ ,English,USA,1997,7.4
Damon Santostefano,98,Comedy|Romance,Matthew Perry,Three to TangoÂ ,English,Australia,1999,6.1
John Wells,101,Comedy|Drama,Bradley Cooper,BurntÂ ,English,USA,2015,6.6
Neil Jordan,106,Comedy|Crime,Robert De Niro,We're No AngelsÂ ,English,USA,1989,6
Woody Allen,101,Comedy|Musical|Romance,Natasha Lyonne,Everyone Says I Love YouÂ ,English,USA,1996,6.8
Frank Oz,87,Comedy,Peter Dinklage,Death at a FuneralÂ ,English,USA,2007,7.4
James Wan,111,Action|Crime|Thriller,Aisha Tyler,Death SentenceÂ ,English,USA,2007,6.8
Kirk Jones,99,Adventure|Drama,Robert De Niro,Everybody's FineÂ ,English,USA,2009,7.2
Bob Clark,88,Comedy|Family|Sci-Fi,Scott Baio,Superbabies: Baby Geniuses 2Â ,English,Germany,2004,1.9
Les Mayfield,83,Action|Comedy|Crime,Miguel Ferrer,The ManÂ ,English,Germany,2005,5.5
Les Mayfield,91,Action|Comedy|Crime,Callum Rennie,Code Name: The CleanerÂ ,English,USA,2007,4.5
Michael Lembeck,108,Comedy|Crime|Music,Debbie Reynolds,Connie and CarlaÂ ,English,USA,2004,6.3
Bob Fosse,154,Comedy|Drama|Music|Musical|Romance,Sammy Davis Jr.,Sweet CharityÂ ,English,USA,1969,7
Paul Thomas Anderson,148,Comedy|Crime|Drama|Mystery|Romance,Martin Dew,Inherent ViceÂ ,English,USA,2014,6.7
Dave Borthwick,77,Adventure|Animation|Comedy|Family|Fantasy,Jimmy Fallon,DoogalÂ ,English,USA,2006,2.8
Benson Lee,110,Drama|Music,Chris Brown,Battle of the YearÂ ,English,USA,2013,5
,42,Crime|Drama|Mystery|Thriller,LeVar Burton,PerceptionÂ             ,English,USA,,7.5
David Zucker,83,Comedy|Fantasy,Chriss Anglin,An American CarolÂ ,English,USA,2008,4.3
Robert Rodriguez,107,Action|Comedy|Crime|Thriller,Alexa PenaVega,Machete KillsÂ ,English,Russia,2013,5.6
Glen Morgan,100,Drama|Horror|Sci-Fi|Thriller,Laura Harring,WillardÂ ,English,Canada,2003,6.2
Fred Wolf,87,Adventure|Comedy,Kevin Alejandro,Strange WildernessÂ ,English,USA,2008,5.3
Mike Leigh,154,Biography|Comedy|Drama|History|Music|Musical,Jim Broadbent,Topsy-TurvyÂ ,English,UK,1999,7.4
Alejandro Monteverde,106,Drama|War,Tom Wilkinson,Little BoyÂ ,English,Mexico,2015,7.4
David Cronenberg,99,Biography|Drama|Thriller,Michael Fassbender,A Dangerous MethodÂ ,English,UK,2011,6.5
Richard Linklater,100,Animation|Drama|Mystery|Sci-Fi|Thriller,Robert Downey Jr.,A Scanner DarklyÂ ,English,USA,2006,7.1
Michael Apted,116,Biography|Drama|Sport,Gerard Butler,Chasing MavericksÂ ,English,USA,2012,7.2
Uwe Boll,94,Horror|Sci-Fi,Catherine Lough Haggquist,Alone in the DarkÂ ,English,Canada,2005,2.3
Todd Graff,111,Comedy|Drama|Family|Music|Romance,Scott Porter,BandslamÂ ,English,USA,2009,6.4
Jonathan Glazer,100,Drama|Mystery|Romance|Thriller,Cameron Bright,BirthÂ ,English,USA,2004,6.1
J.C. Chandor,125,Action|Crime|Drama|Thriller,David Oyelowo,A Most Violent YearÂ ,English,USA,2014,7
Paul Gross,114,Drama|History|Romance|War,Landon Liboiron,PasschendaeleÂ ,English,Canada,2008,6.5
Marc Abraham,119,Biography|Drama,Dylan Authors,Flash of GeniusÂ ,English,USA,2008,7
Todd Haynes,135,Biography|Drama|Music,Christian Bale,I'm Not There.Â ,English,USA,2007,7
Mabrouk El Mechri,93,Action|Thriller,Henry Cavill,The Cold Light of DayÂ ,English,USA,2012,4.9
Rian Johnson,114,Adventure|Comedy|Drama|Romance,Zachary Gordon,The Brothers BloomÂ ,English,USA,2008,6.9
Charlie Kaufman,124,Comedy|Drama|Romance,Philip Seymour Hoffman,"Synecdoche, New YorkÂ ",English,USA,2008,7.5
Hayao Miyazaki,134,Adventure|Animation|Fantasy,Minnie Driver,Princess MononokeÂ ,Japanese,Japan,1997,8.4
Jean-Paul Rappeneau,114,Comedy|Drama|Mystery|Romance|Thriller|War,Isabelle Adjani,Bon voyageÂ ,French,France,2003,6.9
Nancy Walker,124,Biography|Comedy|Musical,Steve Guttenberg,Can't Stop the MusicÂ ,English,USA,1980,4.5
John Hillcoat,104,Crime|Drama|Western,Ray Winstone,The PropositionÂ ,English,Australia,2005,7.4
Angelo Pizzo,118,Biography|Drama|Sport,Donny Boaz,CourageÂ ,English,USA,2015,7
Richard Benjamin,80,Comedy|Music,Damon Wayans,Marci XÂ ,English,USA,2003,2.8
Kurt Wimmer,107,Action|Drama|Sci-Fi|Thriller,Christian Bale,EquilibriumÂ ,English,USA,2002,7.5
Roger Spottiswoode,125,Drama|War,Radha Mitchell,The Children of Huang ShiÂ ,English,Australia,2008,7.1
James Gray,115,Crime|Drama|Romance|Thriller,Charlize Theron,The YardsÂ ,English,USA,2000,6.4
Matthew Diamond,88,Adventure|Family|Fantasy|Musical,Chazz Palminteri,The Oogieloves in the Big Balloon AdventureÂ ,English,USA,2012,6.7
Angelina Jolie Pitt,122,Drama|Romance,Brad Pitt,By the SeaÂ ,English,USA,2015,5.3
Katsuhiro Ã”tomo,103,Action|Adventure|Animation|Family|Sci-Fi|Thriller,William Hootkins,SteamboyÂ ,Japanese,Japan,2004,6.9
David Anspaugh,101,Drama|History|Sport,Gerard Butler,The Game of Their LivesÂ ,English,USA,2005,6.2
Andrew Jarecki,101,Crime|Drama|Mystery|Romance|Thriller,Ryan Gosling,All Good ThingsÂ ,English,USA,2010,6.3
Kevin Reynolds,107,Action|Adventure|Drama|History|Romance,Esai Morales,Rapa NuiÂ ,English,USA,1994,6.4
Stephen Chow,86,Comedy|Family|Sci-Fi,Jiao Xu,CJ7Â ,Cantonese,Hong Kong,2008,6.5
Jean-Marie PoirÃ©,118,Comedy|Family|Fantasy|Sci-Fi,Christian Clavier,Les couloirs du temps: Les visiteurs IIÂ ,French,France,1998,6
Kevin Munroe,107,Action|Comedy|Crime|Fantasy|Horror|Mystery|Sci-Fi|Thriller,Marco St. John,Dylan Dog: Dead of NightÂ ,English,USA,2010,5.1
Daniel Algrant,100,Crime|Drama|Mystery,Al Pacino,People I KnowÂ ,English,USA,2002,5.5
,30,Drama|Family,Peter Vaughan,The Doombolt ChaseÂ             ,English,UK,,7.2
Julie Taymor,110,Comedy|Drama|Fantasy|Romance,Djimon Hounsou,The TempestÂ ,English,USA,2010,5.4
Alejandro AmenÃ¡bar,106,Crime|Drama|Mystery|Thriller,Emma Watson,RegressionÂ ,English,Spain,2015,5.7
Jane Clark,7,Romance|Short,Necar Zadegan,The TouchÂ ,English,USA,2007,5.2
Daniel Lee,102,Action|Drama|History|War,Andy Lau,Three Kingdoms: Resurrection of the DragonÂ ,Mandarin,China,2008,6.2
Mike Barker,98,Crime|Drama|Thriller,Gerard Butler,ShatteredÂ ,English,UK,2007,6.7
Wayne Thornley,83,Adventure|Animation|Comedy|Family,Leonard Nimoy,ZambeziaÂ ,English,South Africa,2012,5.8
Gnana Rajasekaran,153,Biography|Drama|History,Mani Bharathi,RamanujanÂ ,English,India,2014,7
Tom Walsh,98,Animation,Joey D. Vieira,Dwegons and LeprechaunsÂ ,English,USA,2014,4.8
Jonathan Jakubowicz,105,Action|Biography|Drama|Sport,Robert De Niro,Hands of StoneÂ ,English,Panama,2016,7.2
James McTeigue,96,Action|Crime|Thriller,Milla Jovovich,SurvivorÂ ,English,USA,2015,5.6
Scott Walker,105,Crime|Drama|Mystery|Thriller,Nicolas Cage,The Frozen GroundÂ ,English,USA,2013,6.4
John Curran,125,Drama|Romance,Toby Jones,The Painted VeilÂ ,Mandarin,China,2006,7.5
Uli Edel,184,Action|Biography|Crime|Drama,Moritz Bleibtreu,The Baader Meinhof ComplexÂ ,German,Germany,2008,7.4
Kevin Costner,236,Adventure|Drama|Western,Mary McDonnell,Dances with WolvesÂ ,English,USA,1990,8
Jake Kasdan,97,Comedy,Justin Timberlake,Bad TeacherÂ ,English,USA,2011,5.7
Harold Becker,113,Crime|Drama|Mystery|Thriller,Al Pacino,Sea of LoveÂ ,English,USA,1989,6.8
Mark Rosman,95,Comedy|Family|Romance,Dan Byrd,A Cinderella StoryÂ ,English,USA,2004,5.9
Wes Craven,103,Horror|Mystery,David Arquette,ScreamÂ ,English,USA,1996,7.2
Steve Beck,91,Horror,Shannon Elizabeth,Thir13en GhostsÂ ,English,USA,2001,5.5
Stanley Kubrick,146,Drama|Horror,Scatman Crothers,The ShiningÂ ,English,USA,1980,8.4
Robert Zemeckis,116,Adventure|Comedy|Sci-Fi,Lea Thompson,Back to the FutureÂ ,English,USA,1985,8.5
William Malone,93,Horror|Mystery|Thriller,Jeffrey Combs,House on Haunted HillÂ ,English,USA,1999,5.6
Tyler Perry,113,Comedy|Drama,Eric Mendenhall,I Can Do Bad All by MyselfÂ ,English,USA,2009,4.1
Rob Hawk,90,Action|Drama,Kari J. Kramer,Fight ValleyÂ ,English,USA,2016,5
Josh Gordon,101,Comedy|Drama|Romance,Caroline Dhavernas,The SwitchÂ ,English,USA,2010,6.1
Shawn Levy,95,Comedy|Romance,Taran Killam,Just MarriedÂ ,English,USA,2003,5.4
Lee Tamahori,109,Biography|Drama|Thriller,Mem Ferda,The Devil's DoubleÂ ,English,Belgium,2011,7.1
,43,Comedy|Drama|Reality-TV|Romance,Nicole 'Snooki' Polizzi,"Gone, Baby, GoneÂ             ",English,,,6.6
Britt Allcroft,85,Adventure|Comedy|Drama|Family|Fantasy,Mara Wilson,Thomas and the Magic RailroadÂ ,English,UK,2000,3.6
Breck Eisner,101,Horror|Thriller,Radha Mitchell,The CraziesÂ ,English,USA,2010,6.5
Hayao Miyazaki,125,Adventure|Animation|Family|Fantasy,Bunta Sugawara,Spirited AwayÂ ,Japanese,Japan,2001,8.6
Alan Yuen,118,Action|Crime|Thriller,Andy Lau,FirestormÂ ,Mandarin,China,2013,6.2
Roger Donaldson,132,Action|Adventure|Drama|History|Romance,Liam Neeson,The BountyÂ ,English,UK,1984,7
Brian Percival,131,Drama|War,Emily Watson,The Book ThiefÂ ,English,USA,2013,7.6
Sean Anders,129,Adventure|Comedy|Romance,Katrina Bowden,Sex DriveÂ ,English,USA,2008,6.5
Anand Tucker,100,Comedy|Romance,Adam Scott,Leap YearÂ ,English,USA,2010,6.4
Anthony Mann,172,Drama|History|War,James Mason,The Fall of the Roman EmpireÂ ,English,USA,1964,6.7
Michael Dowse,97,Comedy|Drama|Romance,Topher Grace,Take Me Home TonightÂ ,English,USA,2011,6.3
Daniel Barnz,121,Drama,Holly Hunter,Won't Back DownÂ ,English,USA,2012,6.4
Emile Ardolino,92,Family|Fantasy|Music,Darci Kistler,The NutcrackerÂ ,English,USA,1993,5.7
Robert Altman,116,Crime|Drama|Music|Thriller,Steve Buscemi,Kansas CityÂ ,English,France,1996,6.3
James Schamus,110,Drama,Logan Lerman,IndignationÂ ,Hebrew,USA,2016,7.8
Andrew Douglas,90,Drama|Horror|Mystery|Thriller,Jimmy Bennett,The Amityville HorrorÂ ,English,USA,2005,6
Spike Jonze,81,Comedy|Drama,Nicolas Cage,Adaptation.Â ,English,USA,2002,7.7
George A. Romero,97,Horror,Tony Nappo,Land of the DeadÂ ,English,Canada,2005,6.2
Danny Pang,107,Action,Louis Koo,Out of InfernoÂ ,Chinese,China,2013,5.7
Terry Gilliam,118,Adventure|Comedy|Drama,Johnny Depp,Fear and Loathing in Las VegasÂ ,English,USA,1998,7.7
Ricky Gervais,100,Comedy|Fantasy|Romance,Jennifer Garner,The Invention of LyingÂ ,English,USA,2009,6.4
Nicholas Stoller,97,Comedy,Craig Roberts,NeighborsÂ ,English,USA,2014,6.4
Chuck Russell,114,Action|Comedy|Crime|Fantasy,Peter Greene,The MaskÂ ,English,USA,1994,6.9
Penny Marshall,130,Comedy|Drama|Family|Fantasy|Romance,Tom Hanks,BigÂ ,English,USA,1988,7.3
Larry Charles,82,Comedy,Luenell,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of KazakhstanÂ ,English,USA,2006,7.3
Robert Luketic,96,Comedy|Romance,Linda Cardellini,Legally BlondeÂ ,English,USA,2001,6.2
Leonard Nimoy,105,Action|Adventure|Sci-Fi,Leonard Nimoy,Star Trek III: The Search for SpockÂ ,English,USA,1984,6.6
Scott Derrickson,122,Drama|Horror|Thriller,Tom Wilkinson,The Exorcism of Emily RoseÂ ,English,USA,2005,6.7
Mike Mitchell,88,Comedy|Romance,Amy Poehler,Deuce Bigalow: Male GigoloÂ ,English,USA,1999,5.7
Vic Armstrong,110,Action|Drama|Fantasy|Mystery|Thriller,Nicolas Cage,Left BehindÂ ,English,USA,2014,3.1
Thomas Bezucha,103,Comedy|Drama|Romance,Craig T. Nelson,The Family StoneÂ ,English,USA,2005,6.3
Kevin Rodney Sullivan,106,Comedy|Drama,Harry Lennix,Barbershop 2: Back in BusinessÂ ,English,USA,2004,5.7
Terry Zwigoff,98,Comedy|Crime|Drama,Bernie Mac,Bad SantaÂ ,English,USA,2003,7.1
Jay Roach,68,Comedy|Crime,Will Ferrell,Austin Powers: International Man of MysteryÂ ,English,USA,1997,7
Kirk Jones,94,Comedy|Family|Romance,Nia Vardalos,My Big Fat Greek Wedding 2Â ,English,USA,2016,6.1
David Bowers,99,Comedy|Family,Zachary Gordon,Diary of a Wimpy Kid: Rodrick RulesÂ ,English,USA,2011,6.6
John McTiernan,107,Action|Horror|Sci-Fi,Shane Black,PredatorÂ ,English,USA,1987,7.8
Milos Forman,180,Biography|Drama|History|Music,Jeffrey Jones,AmadeusÂ ,English,USA,1984,8.3
Nelson McCormick,89,Horror|Mystery,Ming-Na Wen,Prom NightÂ ,English,USA,2008,3.9
Mark Waters,97,Comedy,Tina Fey,Mean GirlsÂ ,English,USA,2004,7
Audrey Wells,113,Comedy|Drama|Romance,Raoul Bova,Under the Tuscan SunÂ ,English,USA,2003,6.7
Robert Altman,131,Drama|Mystery,Kristin Scott Thomas,Gosford ParkÂ ,English,UK,2001,7.3
,44,Comedy|Drama|Romance,Peter Gallagher,The O.C.Â             ,English,USA,,7.5
Francis Ford Coppola,103,Comedy|Drama|Fantasy|Romance,Nicolas Cage,Peggy Sue Got MarriedÂ ,English,USA,1986,6.3
Alejandro G. IÃ±Ã¡rritu,119,Comedy|Drama|Romance,Emma Stone,Birdman or (The Unexpected Virtue of Ignorance)Â ,English,USA,2014,7.8
Woody Allen,98,Drama,Sally Hawkins,Blue JasmineÂ ,English,USA,2013,7.3
